ステージ,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12
1,94,93,92,91,90,89,88,87,86,85,84,83,82
2,188,186,184,182,180,178,176,174,172,170,168,166,164
3,376,372,368,364,360,356,352,348,344,340,336,332,328
4,658,651,644,637,630,623,616,609,602,595,588,581,574
5,1316,1302,1288,1274,1260,1246,1232,1218,1204,1190,1176,1162,1148
6,1620,1600,1580,1560,1540,1520,1500,1480,1460,1440,1420,1400,1380
7,3159,3120,3081,3042,3003,2964,2925,2886,2847,2808,2769,2730,2691
8,4050,4000,3950,3900,3850,3800,3750,3700,3650,3600,3550,3500,3450
9,4779,4720,4661,4602,4543,4484,4425,4366,4307,4248,4189,4130,4071
10,5022,4960,4898,4836,4774,4712,4650,4588,4526,4464,4402,4340,4278
11,5112,5041,4970,4899,4828,4757,4686,4615,4544,4473,4402,4331,4260
12,5256,5183,5110,5037,4964,4891,4818,4745,4672,4599,4526,4453,4380
13,5472,5396,5320,5244,5168,5092,5016,4940,4864,4788,4712,4636,4560
14,5760,5680,5600,5520,5440,5360,5280,5200,5120,5040,4960,4880,4800
15,6048,5964,5880,5796,5712,5628,5544,5460,5376,5292,5208,5124,5040
16,6208,6111,6014,5917,5820,5723,5626,5529,5432,5335,5238,5141,5044
17,6400,6300,6200,6100,6000,5900,5800,5700,5600,5500,5400,5300,5200
18,6656,6552,6448,6344,6240,6136,6032,5928,5824,5720,5616,5512,5408
19,7040,6930,6820,6710,6600,6490,6380,6270,6160,6050,5940,5830,5720
20,7488,7371,7254,7137,7020,6903,6786,6669,6552,6435,6318,6201,6084
21,7714,7581,7448,7315,7182,7049,6916,6783,6650,6517,6384,6251,6118
22,8004,7866,7728,7590,7452,7314,7176,7038,6900,6762,6624,6486,6348
23,8352,8208,8064,7920,7776,7632,7488,7344,7200,7056,6912,6768,6624
24,8874,8721,8568,8415,8262,8109,7956,7803,7650,7497,7344,7191,7038
25,9454,9291,9128,8965,8802,8639,8476,8313,8150,7987,7824,7661,7498
26,9568,9384,9200,9016,8832,8648,8464,8280,8096,7912,7728,7544,7360
27,9984,9792,9600,9408,9216,9024,8832,8640,8448,8256,8064,7872,7680
28,10452,10251,10050,9849,9648,9447,9246,9045,8844,8643,8442,8241,8040
29,11128,10914,10700,10486,10272,10058,9844,9630,9416,9202,8988,8774,8560
30,12012,11781,11550,11319,11088,10857,10626,10395,10164,9933,9702,9471,9240
31,12432,12173,11914,11655,11396,11137,10878,10619,10360,10101,9842,9583,9324
32,12960,12690,12420,12150,11880,11610,11340,11070,10800,10530,10260,9990,9720
33,13632,13348,13064,12780,12496,12212,11928,11644,11360,11076,10792,10508,10224
34,14544,14241,13938,13635,13332,13029,12726,12423,12120,11817,11514,11211,10908
35,15744,15416,15088,14760,14432,14104,13776,13448,13120,12792,12464,12136,11808
36,16470,16104,15738,15372,15006,14640,14274,13908,13542,13176,12810,12444,12078
37,17190,16808,16426,16044,15662,15280,14898,14516,14134,13752,13370,12988,12606
38,18180,17776,17372,16968,16564,16160,15756,15352,14948,14544,14140,13736,13332
39,19485,19052,18619,18186,17753,17320,16887,16454,16021,15588,15155,14722,14289
40,21150,20680,20210,19740,19270,18800,18330,17860,17390,16920,16450,15980,15510
41,21361,20840,20319,19798,19277,18756,18235,17714,17193,16672,16151,15630,15109
42,22345,21800,21255,20710,20165,19620,19075,18530,17985,17440,16895,16350,15805
43,23698,23120,22542,21964,21386,20808,20230,19652,19074,18496,17918,17340,16762
44,25420,24800,24180,23560,22940,22320,21700,21080,20460,19840,19220,18600,17980
45,27634,26960,26286,25612,24938,24264,23590,22916,22242,21568,20894,20220,19546
